id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_construction_boq_item_qs,construction.boq.item.qs,model_construction_boq_item,group_construction_qs,1,1,1,0
access_construction_boq_item_site,construction.boq.item.site,model_construction_boq_item,group_construction_site_engineer,1,0,0,0
access_construction_boq_item_cost,construction.boq.item.cost,model_construction_boq_item,group_construction_cost_controller,1,0,0,0
access_construction_boq_item_auditor,construction.boq.item.auditor,model_construction_boq_item,group_construction_auditor,1,0,0,0

access_construction_resource_admin,construction.resource.admin,model_construction_resource,group_construction_admin,1,1,1,1
access_construction_resource_director,construction.resource.director,model_construction_resource,group_construction_director,1,1,1,1
access_construction_resource_manager,construction.resource.manager,model_construction_resource,group_construction_manager,1,1,1,0
access_construction_resource_engineer,construction.resource.engineer,model_construction_resource,group_construction_engineer,1,1,1,0
access_construction_resource_qs,construction.resource.qs,model_construction_resource,group_construction_qs,1,1,1,0

access_construction_rate_analysis_admin,construction.rate.analysis.admin,model_construction_rate_analysis,group_construction_admin,1,1,1,1
access_construction_rate_analysis_director,construction.rate.analysis.director,model_construction_rate_analysis,group_construction_director,1,1,1,1
access_construction_rate_analysis_manager,construction.rate.analysis.manager,model_construction_rate_analysis,group_construction_manager,1,1,1,0
access_construction_rate_analysis_engineer,construction.rate.analysis.engineer,model_construction_rate_analysis,group_construction_engineer,1,1,1,0
access_construction_rate_analysis_qs,construction.rate.analysis.qs,model_construction_rate_analysis,group_construction_qs,1,1,1,0

access_construction_rate_analysis_line_admin,construction.rate.analysis.line.admin,model_construction_rate_analysis_line,group_construction_admin,1,1,1,1
access_construction_rate_analysis_line_director,construction.rate.analysis.line.director,model_construction_rate_analysis_line,group_construction_director,1,1,1,1
access_construction_rate_analysis_line_manager,construction.rate.analysis.line.manager,model_construction_rate_analysis_line,group_construction_manager,1,1,1,0
access_construction_rate_analysis_line_engineer,construction.rate.analysis.line.engineer,model_construction_rate_analysis_line,group_construction_engineer,1,1,1,0
access_construction_rate_analysis_line_qs,construction.rate.analysis.line.qs,model_construction_rate_analysis_line,group_construction_qs,1,1,1,0

access_construction_material_plan_admin,construction.material.plan.admin,model_construction_material_plan,group_construction_admin,1,1,1,1
access_construction_material_plan_director,construction.material.plan.director,model_construction_material_plan,group_construction_director,1,1,1,1
access_construction_material_plan_manager,construction.material.plan.manager,model_construction_material_plan,group_construction_manager,1,1,1,0
access_construction_material_plan_engineer,construction.material.plan.engineer,model_construction_material_plan,group_construction_engineer,1,1,1,0
access_construction_material_plan_proc,construction.material.plan.proc,model_construction_material_plan,group_construction_procurement,1,0,0,0

access_construction_material_request_admin,construction.material.request.admin,model_construction_material_request,group_construction_admin,1,1,1,1
access_construction_material_request_director,construction.material.request.director,model_construction_material_request,group_construction_director,1,1,1,1
access_construction_material_request_manager,construction.material.request.manager,model_construction_material_request,group_construction_manager,1,1,1,0
access_construction_material_request_engineer,construction.material.request.engineer,model_construction_material_request,group_construction_engineer,1,1,1,0
access_construction_material_request_proc,construction.material.request.proc,model_construction_material_request,group_construction_procurement,1,1,1,0

access_construction_material_issue_admin,construction.material.issue.admin,model_construction_material_issue,group_construction_admin,1,1,1,1
access_construction_material_issue_director,construction.material.issue.director,model_construction_material_issue,group_construction_director,1,1,1,1
access_construction_material_issue_manager,construction.material.issue.manager,model_construction_material_issue,group_construction_manager,1,1,1,0
access_construction_material_issue_site,construction.material.issue.site,model_construction_material_issue,group_construction_site_engineer,1,1,1,0
access_construction_material_issue_store,construction.material.issue.store,model_construction_material_issue,group_construction_store_keeper,1,1,1,0

access_construction_material_return_admin,construction.material.return.admin,model_construction_material_return,group_construction_admin,1,1,1,1
access_construction_material_return_director,construction.material.return.director,model_construction_material_return,group_construction_director,1,1,1,1
access_construction_material_return_manager,construction.material.return.manager,model_construction_material_return,group_construction_manager,1,1,1,0
access_construction_material_return_store,construction.material.return.store,model_construction_material_return,group_construction_store_keeper,1,1,1,0

access_construction_variation_admin,construction.variation.admin,model_construction_variation,group_construction_admin,1,1,1,1
access_construction_variation_director,construction.variation.director,model_construction_variation,group_construction_director,1,1,1,1
access_construction_variation_manager,construction.variation.manager,model_construction_variation,group_construction_manager,1,1,1,0
access_construction_variation_engineer,construction.variation.engineer,model_construction_variation,group_construction_engineer,1,1,0,0
access_construction_variation_qs,construction.variation.qs,model_construction_variation,group_construction_qs,1,1,0,0

access_construction_progress_admin,construction.progress.admin,model_construction_progress,group_construction_admin,1,1,1,1
access_construction_progress_director,construction.progress.director,model_construction_progress,group_construction_director,1,1,1,1
access_construction_progress_manager,construction.progress.manager,model_construction_progress,group_construction_manager,1,1,1,0
access_construction_progress_engineer,construction.progress.engineer,model_construction_progress,group_construction_engineer,1,1,1,0
access_construction_progress_site,construction.progress.site,model_construction_progress,group_construction_site_engineer,1,1,1,0

access_construction_ipc_admin,construction.ipc.admin,model_construction_ipc,group_construction_admin,1,1,1,1
access_construction_ipc_director,construction.ipc.director,model_construction_ipc,group_construction_director,1,1,1,1
access_construction_ipc_manager,construction.ipc.manager,model_construction_ipc,group_construction_manager,1,1,1,0
access_construction_ipc_qs,construction.ipc.qs,model_construction_ipc,group_construction_qs,1,1,1,0
access_construction_ipc_finance,construction.ipc.finance,model_construction_ipc,group_construction_finance,1,1,0,0

access_construction_ipc_line_admin,construction.ipc.line.admin,model_construction_ipc_line,group_construction_admin,1,1,1,1
access_construction_ipc_line_director,construction.ipc.line.director,model_construction_ipc_line,group_construction_director,1,1,1,1
access_construction_ipc_line_manager,construction.ipc.line.manager,model_construction_ipc_line,group_construction_manager,1,1,1,0

access_construction_cost_control_admin,construction.cost.control.admin,model_construction_cost_control,group_construction_admin,1,1,1,1
access_construction_cost_control_director,construction.cost.control.director,model_construction_cost_control,group_construction_director,1,1,1,1
access_construction_cost_control_manager,construction.cost.control.manager,model_construction_cost_control,group_construction_manager,1,1,1,0
access_construction_cost_control_cost,construction.cost.control.cost,model_construction_cost_control,group_construction_cost_controller,1,1,1,0

access_construction_cost_entry_admin,construction.cost.entry.admin,model_construction_cost_entry,group_construction_admin,1,1,1,1
access_construction_cost_entry_director,construction.cost.entry.director,model_construction_cost_entry,group_construction_director,1,1,1,1
access_construction_cost_entry_manager,construction.cost.entry.manager,model_construction_cost_entry,group_construction_manager,1,1,1,0
access_construction_cost_entry_cost,construction.cost.entry.cost,model_construction_cost_entry,group_construction_cost_controller,1,1,1,0

access_construction_budget_admin,construction.budget.admin,model_construction_budget,group_construction_admin,1,1,1,1
access_construction_budget_director,construction.budget.director,model_construction_budget,group_construction_director,1,1,1,1
access_construction_budget_manager,construction.budget.manager,model_construction_budget,group_construction_manager,1,1,1,0
access_construction_budget_cost,construction.budget.cost,model_construction_budget,group_construction_cost_controller,1,1,1,0

access_construction_forecast_admin,construction.forecast.admin,model_construction_forecast,group_construction_admin,1,1,1,1
access_construction_forecast_director,construction.forecast.director,model_construction_forecast,group_construction_director,1,1,1,1
access_construction_forecast_manager,construction.forecast.manager,model_construction_forecast,group_construction_manager,1,1,1,0
access_construction_forecast_cost,construction.forecast.cost,model_construction_forecast,group_construction_cost_controller,1,1,1,0

access_construction_cashflow_admin,construction.cashflow.admin,model_construction_cashflow,group_construction_admin,1,1,1,1
access_construction_cashflow_director,construction.cashflow.director,model_construction_cashflow,group_construction_director,1,1,1,1
access_construction_cashflow_manager,construction.cashflow.manager,model_construction_cashflow,group_construction_manager,1,1,1,0
access_construction_cashflow_finance,construction.cashflow.finance,model_construction_cashflow,group_construction_finance,1,1,1,0

access_construction_variation_line_admin,construction.variation.line.admin,model_construction_variation_line,group_construction_admin,1,1,1,1
access_construction_variation_line_director,construction.variation.line.director,model_construction_variation_line,group_construction_director,1,1,1,1
access_construction_variation_line_manager,construction.variation.line.manager,model_construction_variation_line,group_construction_manager,1,1,1,0
access_construction_variation_line_engineer,construction.variation.line.engineer,model_construction_variation_line,group_construction_engineer,1,1,1,0
access_construction_variation_line_qs,construction.variation.line.qs,model_construction_variation_line,group_construction_qs,1,1,1,0

access_construction_progress_line_admin,construction.progress.line.admin,model_construction_progress_line,group_construction_admin,1,1,1,1
access_construction_progress_line_director,construction.progress.line.director,model_construction_progress_line,group_construction_director,1,1,1,1
access_construction_progress_line_manager,construction.progress.line.manager,model_construction_progress_line,group_construction_manager,1,1,1,0
access_construction_progress_line_engineer,construction.progress.line.engineer,model_construction_progress_line,group_construction_engineer,1,1,1,0
access_construction_progress_line_site,construction.progress.line.site,model_construction_progress_line,group_construction_site_engineer,1,1,1,0

access_construction_material_request_line_admin,construction.material.request.line.admin,model_construction_material_request_line,group_construction_admin,1,1,1,1
access_construction_material_request_line_director,construction.material.request.line.director,model_construction_material_request_line,group_construction_director,1,1,1,1
access_construction_material_request_line_manager,construction.material.request.line.manager,model_construction_material_request_line,group_construction_manager,1,1,1,0
access_construction_material_request_line_proc,construction.material.request.line.proc,model_construction_material_request_line,group_construction_procurement,1,1,1,0

access_construction_material_issue_line_admin,construction.material.issue.line.admin,model_construction_material_issue_line,group_construction_admin,1,1,1,1
access_construction_material_issue_line_director,construction.material.issue.line.director,model_construction_material_issue_line,group_construction_director,1,1,1,1
access_construction_material_issue_line_manager,construction.material.issue.line.manager,model_construction_material_issue_line,group_construction_manager,1,1,1,0
access_construction_material_issue_line_site,construction.material.issue.line.site,model_construction_material_issue_line,group_construction_site_engineer,1,1,1,0
access_construction_material_issue_line_store,construction.material.issue.line.store,model_construction_material_issue_line,group_construction_store_keeper,1,1,1,0

access_construction_material_return_line_admin,construction.material.return.line.admin,model_construction_material_return_line,group_construction_admin,1,1,1,1
access_construction_material_return_line_director,construction.material.return.line.director,model_construction_material_return_line,group_construction_director,1,1,1,1
access_construction_material_return_line_manager,construction.material.return.line.manager,model_construction_material_return_line,group_construction_manager,1,1,1,0
access_construction_material_return_line_store,construction.material.return.line.store,model_construction_material_return_line,group_construction_store_keeper,1,1,1,0

access_construction_budget_line_admin,construction.budget.line.admin,model_construction_budget_line,group_construction_admin,1,1,1,1
access_construction_budget_line_director,construction.budget.line.director,model_construction_budget_line,group_construction_director,1,1,1,1
access_construction_budget_line_manager,construction.budget.line.manager,model_construction_budget_line,group_construction_manager,1,1,1,0
access_construction_budget_line_cost,construction.budget.line.cost,model_construction_budget_line,group_construction_cost_controller,1,1,1,0

access_construction_boq_status_admin,construction.boq.status.admin,model_construction_boq_status,group_construction_admin,1,1,1,1
access_construction_boq_status_all,construction.boq.status.all,model_construction_boq_status,group_construction_director,1,0,0,0

access_construction_material_request_status_admin,construction.material.request.status.admin,model_construction_material_request_status,group_construction_admin,1,1,1,1
access_construction_material_request_status_all,construction.material.request.status.all,model_construction_material_request_status,group_construction_director,1,0,0,0

access_construction_ipc_status_admin,construction.ipc.status.admin,model_construction_ipc_status,group_construction_admin,1,1,1,1
access_construction_ipc_status_all,construction.ipc.status.all,model_construction_ipc_status,group_construction_director,1,0,0,0

access_construction_resource_type_admin,construction.resource.type.admin,model_construction_resource_type,group_construction_admin,1,1,1,1
access_construction_resource_type_all,construction.resource.type.all,model_construction_resource_type,group_construction_director,1,0,0,0

access_construction_dashboard_admin,construction.dashboard.admin,model_construction_dashboard,group_construction_admin,1,1,1,1
access_construction_dashboard_director,construction.dashboard.director,model_construction_dashboard,group_construction_director,1,0,0,0
access_construction_dashboard_manager,construction.dashboard.manager,model_construction_dashboard,group_construction_manager,1,0,0,0
access_construction_dashboard_engineer,construction.dashboard.engineer,model_construction_dashboard,group_construction_engineer,1,0,0,0
access_construction_dashboard_qs,construction.dashboard.qs,model_construction_dashboard,group_construction_qs,1,0,0,0
access_construction_dashboard_site,construction.dashboard.site,model_construction_dashboard,group_construction_site_engineer,1,0,0,0
access_construction_dashboard_cost,construction.dashboard.cost,model_construction_dashboard,group_construction_cost_controller,1,0,0,0
access_construction_dashboard_proc,construction.dashboard.proc,model_construction_dashboard,group_construction_procurement,1,0,0,0
access_construction_dashboard_store,construction.dashboard.store,model_construction_dashboard,group_construction_store_keeper,1,0,0,0
access_construction_dashboard_finance,construction.dashboard.finance,model_construction_dashboard,group_construction_finance,1,0,0,0
access_construction_dashboard_auditor,construction.dashboard.auditor,model_construction_dashboard,group_construction_auditor,1,0,0,0

access_construction_boq_import_wizard_admin,construction.boq.import.wizard.admin,model_construction_boq_import_wizard,group_construction_admin,1,1,1,1

access_construction_progress_generate_wizard_admin,construction.progress.generate.wizard.admin,model_construction_progress_generate_wizard,group_construction_admin,1,1,1,1

access_construction_ipc_generate_wizard_admin,construction.ipc.generate.wizard.admin,model_construction_ipc_generate_wizard,group_construction_admin,1,1,1,1
