id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_utility_subscriber_admin,utility.subscriber.admin,model_utility_subscriber,group_utility_admin,1,1,1,1
access_utility_subscriber_readonly,utility.subscriber.readonly,model_utility_subscriber,group_utility_readonly,1,0,0,0
access_utility_subscriber_supervisor,utility.subscriber.supervisor,model_utility_subscriber,group_utility_supervisor,1,1,1,0
access_utility_formula_admin,utility.formula.admin,model_utility_formula,group_utility_admin,1,1,1,1
access_utility_formula_readonly,utility.formula.readonly,model_utility_formula,group_utility_readonly,1,0,0,0
access_utility_contract_template_admin,utility.contract.template.admin,model_utility_contract_template,group_utility_admin,1,1,1,1
access_utility_contract_template_readonly,utility.contract.template.readonly,model_utility_contract_template,group_utility_readonly,1,0,0,0
access_utility_contract_template_billing,utility.contract.template.billing,model_utility_contract_template,group_utility_billing_manager,1,1,1,0
access_utility_contract_template_line_admin,utility.contract.template.line.admin,model_utility_contract_template_line,group_utility_admin,1,1,1,1
access_utility_contract_template_line_readonly,utility.contract.template.line.readonly,model_utility_contract_template_line,group_utility_readonly,1,0,0,0
access_utility_contract_template_block_admin,utility.contract.template.block.admin,model_utility_contract_template_block,group_utility_admin,1,1,1,1
access_utility_contract_template_block_readonly,utility.contract.template.block.readonly,model_utility_contract_template_block,group_utility_readonly,1,0,0,0
access_utility_contract_template_block_billing,utility.contract.template.block.billing,model_utility_contract_template_block,group_utility_billing_manager,1,1,1,0
access_utility_contract_template_history_admin,utility.contract.template.history.admin,model_utility_contract_template_history,group_utility_admin,1,1,1,1
access_utility_contract_template_history_readonly,utility.contract.template.history.readonly,model_utility_contract_template_history,group_utility_readonly,1,0,0,0
access_utility_transformer_balance_wizard_all,utility.transformer.balance.wizard.all,model_utility_transformer_balance_wizard,base.group_user,1,1,1,1
access_utility_formula_test_wizard_all,utility.formula.test.wizard.all,model_utility_formula_test_wizard,base.group_user,1,1,1,1
access_utility_reading_admin,utility.reading.admin,model_utility_reading,group_utility_admin,1,1,1,1
access_utility_reading_readonly,utility.reading.readonly,model_utility_reading,group_utility_readonly,1,0,0,0
access_utility_reading_billing_manager,utility.reading.billing_manager,model_utility_reading,group_utility_billing_manager,1,1,1,1
access_utility_reading_technician,utility.reading.technician,model_utility_reading,group_utility_technician,1,1,1,0
access_utility_reading_supervisor,utility.reading.supervisor,model_utility_reading,group_utility_supervisor,1,1,0,0
access_utility_reading_auditor,utility.reading.auditor,model_utility_reading,group_utility_auditor,1,0,0,0
access_utility_date_range_admin,date.range.admin,model_date_range,group_utility_admin,1,1,1,1
access_utility_date_range_readonly,date.range.readonly,model_date_range,group_utility_readonly,1,0,0,0
access_utility_date_range_supervisor,date.range.supervisor,model_date_range,group_utility_supervisor,1,1,1,0
access_utility_date_range_type_admin,date.range.type.admin,model_date_range_type,group_utility_admin,1,1,1,1
access_utility_date_range_type_readonly,date.range.type.readonly,model_date_range_type,group_utility_readonly,1,0,0,0
access_utility_date_range_type_supervisor,date.range.type.supervisor,model_date_range_type,group_utility_supervisor,1,1,1,0
access_sale_order_type_all,sale.order.type.all,model_sale_order_type,base.group_user,1,1,1,1
access_sale_order_type_rule_all,sale.order.type.rule.all,model_sale_order_type_rule,base.group_user,1,1,1,1
access_res_partner_sector_all,res.partner.sector.all,model_res_partner_sector,base.group_user,1,1,1,1
access_utility_meter_replacement_admin,utility.meter.replacement.admin,model_utility_meter_replacement,group_utility_admin,1,1,1,1
access_utility_meter_replacement_readonly,utility.meter.replacement.readonly,model_utility_meter_replacement,group_utility_readonly,1,0,0,0
access_utility_meter_replacement_technician,utility.meter.replacement.technician,model_utility_meter_replacement,group_utility_technician,1,1,1,0
access_utility_meter_replacement_supervisor,utility.meter.replacement.supervisor,model_utility_meter_replacement,group_utility_supervisor,1,1,1,0
access_utility_customer_wizard_all,utility.customer.wizard.all,model_utility_customer_wizard,base.group_user,1,1,1,1
access_utility_customer_wizard_admin,utility.customer.wizard.admin,model_utility_customer_wizard,group_utility_admin,1,1,1,1
access_utility_customer_wizard_supervisor,utility.customer.wizard.supervisor,model_utility_customer_wizard,group_utility_supervisor,1,1,1,1
access_utility_notification_log_admin,utility.notification.log.admin,model_utility_notification_log,group_utility_admin,1,1,1,1
access_utility_notification_log_readonly,utility.notification.log.readonly,model_utility_notification_log,group_utility_readonly,1,0,0,0
access_utility_notification_log_auditor,utility.notification.log.auditor,model_utility_notification_log,group_utility_auditor,1,0,0,0
access_utility_integration_provider_admin,utility.integration.provider.admin,model_utility_integration_provider,group_utility_admin,1,1,1,1
access_utility_integration_provider_auditor,utility.integration.provider.auditor,model_utility_integration_provider,group_utility_auditor,1,0,0,0
access_utility_integration_log_admin,utility.integration.log.admin,model_utility_integration_log,group_utility_admin,1,1,1,1
access_utility_integration_log_auditor,utility.integration.log.auditor,model_utility_integration_log,group_utility_auditor,1,0,0,0
access_utility_route_add_customer_wizard_all,utility.route.add.customer.wizard.all,model_utility_route_add_customer_wizard,base.group_user,1,1,1,1
access_utility_route_remove_customer_wizard_all,utility.route.remove.customer.wizard.all,model_utility_route_remove_customer_wizard,base.group_user,1,1,1,1
access_utility_meter_subscriber_wizard_all,utility.meter.subscriber.wizard.all,model_utility_meter_subscriber_wizard,base.group_user,1,1,1,1
access_utility_meter_private_transformer_wizard_all,utility.meter.private.transformer.wizard.all,model_utility_meter_private_transformer_wizard,base.group_user,1,1,1,1
access_utility_meter_transformer_wizard_all,utility.meter.transformer.wizard.all,model_utility_meter_transformer_wizard,base.group_user,1,1,1,1
access_utility_meter_feeder_wizard_all,utility.meter.feeder.wizard.all,model_utility_meter_feeder_wizard,base.group_user,1,1,1,1
access_utility_meter_log_admin,utility.meter.log.admin,model_utility_meter_log,group_utility_admin,1,1,1,1
access_utility_meter_log_readonly,utility.meter.log.readonly,model_utility_meter_log,group_utility_readonly,1,0,0,0
access_utility_meter_log_technician,utility.meter.log.technician,model_utility_meter_log,group_utility_technician,1,1,1,0
access_utility_meter_log_supervisor,utility.meter.log.supervisor,model_utility_meter_log,group_utility_supervisor,1,1,1,0access_utility_bulk_customer_wizard,utility.bulk.customer.wizard,model_utility_bulk_customer_wizard,utility_core.group_utility_admin,1,1,1,1
access_utility_bulk_customer_wizard_line,utility.bulk.customer.wizard.line,model_utility_bulk_customer_wizard_line,utility_core.group_utility_admin,1,1,1,1
access_utility_meter_log_readonly,utility_meter_log_readonly,model_utility_meter_log,group_utility_readonly,1,0,0,0
access_utility_meter_log_technician,utility_meter_log_technician,model_utility_meter_log,group_utility_technician,1,1,1,0
access_utility_meter_log_admin,utility_meter_log_admin,model_utility_meter_log,group_utility_admin,1,1,1,0
